"0","# non-parametric"
"0","set.seed(123)"
"0","B = 1000"
"0","boot_mean = matrix(NA, nrow = B, ncol = 5)"
"0","for(i in 1:B){"
"0","  ystar = sample(faithful$waiting, size = length(faithful$waiting), replace = TRUE)"
"0","  boot_mean[i,] = em_gmm(theta0 = c(50, 80, 1, 1, 0.5),  y = ystar)$solution"
"0","}"
"0","var(boot_mean)"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","          [,5]"
"1","
[1,]"
"1","  0.608224312"
"1","  0.123911090"
"1","   2.47726114"
"1","  -1.69484375"
"1","  0.0068155517"
"1","
[2,]"
"1","  0.123911090"
"1","  0.255569726"
"1","   0.78602932"
"1","  -0.90164423"
"1","  0.0032793262"
"1","
[3,]"
"1","  2.477261143"
"1","  0.786029316"
"1","  30.19920177"
"1"," -10.10169870"
"1","  0.0421560460"
"1","
[4,]"
"1"," -1.694843752"
"1"," -0.901644225"
"1"," -10.10169870"
"1","  26.12994081"
"1"," -0.0389288464"
"1","
[5,]"
"1","  0.006815552"
"1","  0.003279326"
"1","   0.04215605"
"1","  -0.03892885"
"1","  0.0009739335"
"1","
"
