"0","# Negative Log-Likelihood Function"
"0","neg_log_likelihood <- function(X, y, beta) {"
"0","  eta <- X %*% beta"
"0","  log_lik <- sum(y * eta - log(1 + exp(eta)))  # Log-likelihood"
"0","  return(-log_lik)  # Negate for minimization"
"0","}"
"0",""
"0","# Use optim() to minimize the negative log-likelihood"
"0","fit.optim <- optim(par = c(0,0),"
"0","                   fn = neg_log_likelihood,"
"0","                   X = X_mtx, y = y,  "
"0","                   method = ""BFGS"",  "
"0","                   hessian = T,"
"0","                   control = list(reltol = 1e-6)) "
"0",""
