"0","mod = glm(y~x, family = binomial(link = ""logit""))"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ x, family = binomial(link = ""logit""))"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   1.0348"
"1","     0.1650"
"1","   6.271"
"1"," 3.58e-10"
"1"," ***"
"1","
x          "
"1","   0.4328"
"1","     0.1690"
"1","   2.561"
"1","   0.0104"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 233.30  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 226.43  on 198  degrees of freedom
"
"1","AIC: "
"1",""
"1","230.43"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
